xanim,pt_prone_flinch_pistol_back
xanim,pt_prone_flinch_pistol_forward
xanim,pt_prone_flinch_pistol_left
xanim,pt_prone_flinch_pistol_right
xanim,pt_prone_flinch_right
xanim,pt_prone_grenade_throw
xanim,pt_prone_shoot
xanim,pt_prone_shoot_auto
xanim,pt_prone_shoot_pistol
xanim,pt_prone_shoot_rpg
xanim,pt_radio_crouch_putaway
xanim,pt_radio_crouch_raise
xanim,pt_radio_prone_putaway
xanim,pt_radio_prone_raise
xanim,pt_radio_stand_putaway
xanim,pt_radio_stand_raise
xanim,pt_rc_crouch_flinch_back
xanim,pt_rc_crouch_flinch_forward
xanim,pt_rc_crouch_flinch_left
xanim,pt_rc_crouch_flinch_right
xanim,pt_rc_crouch_putaway
xanim,pt_rc_crouch_raise
xanim,pt_rc_prone_flinch_back
xanim,pt_rc_prone_flinch_forward
xanim,pt_rc_prone_flinch_left
xanim,pt_rc_prone_flinch_right
xanim,pt_rc_prone_putaway
xanim,pt_rc_prone_raise
xanim,pt_rc_stand_flinch_back
xanim,pt_rc_stand_flinch_forward
xanim,pt_rc_stand_flinch_left
xanim,pt_rc_stand_flinch_right
xanim,pt_rc_stand_putaway
xanim,pt_rc_stand_raise
xanim,pt_reload_crouch_pistol
xanim,pt_reload_crouch_rifle
xanim,pt_reload_crouchwalk
xanim,pt_reload_crouchwalk_pistol
xanim,pt_reload_prone_auto
xanim,pt_reload_prone_pistol
xanim,pt_reload_prone_rpg
xanim,pt_reload_stand_auto
xanim,pt_reload_stand_auto_mp40
xanim,pt_reload_stand_pistol
xanim,pt_reload_stand_rifle
xanim,pt_reload_stand_rpg
xanim,pt_rifle_crouch_putaway
xanim,pt_rifle_crouch_raise
xanim,pt_rifle_crouch_reload_rearclip
xanim,pt_rifle_fire
xanim,pt_rifle_fire_ads
xanim,pt_rifle_fire_prone
xanim,pt_rifle_prone_putaway
xanim,pt_rifle_prone_raise
xanim,pt_rifle_prone_reload_rearclip
xanim,pt_rifle_stand_putaway
xanim,pt_rifle_stand_raise
xanim,pt_rifle_stand_reload_rearclip
xanim,pt_rpg_prone_putaway
xanim,pt_rpg_prone_raise
xanim,pt_rpg_stand_putaway
xanim,pt_rpg_stand_raise
xanim,pt_satchel_prone_putaway
xanim,pt_satchel_prone_raise
xanim,pt_satchel_stand_putaway
xanim,pt_satchel_stand_raise
xanim,pt_shot_crouch_reload
xanim,pt_shot_prone_reload
xanim,pt_shot_stand_reload
xanim,pt_stand_flinch_back
xanim,pt_stand_flinch_forward
xanim,pt_stand_flinch_grenade_back
xanim,pt_stand_flinch_grenade_forward
xanim,pt_stand_flinch_grenade_left
xanim,pt_stand_flinch_grenade_right
xanim,pt_stand_flinch_left
xanim,pt_stand_flinch_pistol_back
xanim,pt_stand_flinch_pistol_forward
xanim,pt_stand_flinch_pistol_left
xanim,pt_stand_flinch_pistol_right
xanim,pt_stand_flinch_right
xanim,pt_stand_shoot
xanim,pt_stand_shoot_ads
xanim,pt_stand_shoot_ads_pistol
xanim,pt_stand_shoot_auto
xanim,pt_stand_shoot_auto_ads
xanim,pt_stand_shoot_pistol
xanim,pt_stand_shoot_rpg
xanim,pt_stand_shoot_shotgun
xanim,pt_tomahawk_crouch_pullout
xanim,pt_tomahawk_crouch_throw
xanim,pt_tomahawk_prone_pullout
xanim,pt_tomahawk_prone_throw
xanim,pt_tomahawk_stand_pullout
xanim,pt_tomahawk_stand_throw
xanim,t5_viewmodel_camera_dtp_in
xanim,t5_viewmodel_camera_dtp_loop
xanim,t5_viewmodel_camera_dtp_out
xanim,t5_viewmodel_camera_mantle
xanim,viewmodel_ak74u_ads_down
xanim,viewmodel_ak74u_ads_fire
xanim,viewmodel_ak74u_ads_up
xanim,viewmodel_ak74u_d2p_in
xanim,viewmodel_ak74u_d2p_loop
xanim,viewmodel_ak74u_d2p_out
xanim,viewmodel_ak74u_elbit_ads_down
xanim,viewmodel_ak74u_elbit_ads_up
xanim,viewmodel_ak74u_fire
xanim,viewmodel_ak74u_first_raise
xanim,viewmodel_ak74u_idle
xanim,viewmodel_ak74u_pullout
xanim,viewmodel_ak74u_pullout_quick
xanim,viewmodel_ak74u_putaway
xanim,viewmodel_ak74u_putaway_quick
xanim,viewmodel_ak74u_reload
xanim,viewmodel_ak74u_reload_empty
xanim,viewmodel_ak74u_sprint_in
xanim,viewmodel_ak74u_sprint_loop
xanim,viewmodel_ak74u_sprint_out
xanim,viewmodel_aug_acog_ads_down
xanim,viewmodel_aug_acog_ads_up
xanim,viewmodel_aug_grip_ads_fire
xanim,viewmodel_aug_grip_d2p_in
xanim,viewmodel_aug_grip_d2p_loop
xanim,viewmodel_aug_grip_d2p_out
xanim,viewmodel_aug_grip_fire
xanim,viewmodel_aug_grip_first_raise
xanim,viewmodel_aug_grip_idle
xanim,viewmodel_aug_grip_pullout
xanim,viewmodel_aug_grip_pullout_quick
xanim,viewmodel_aug_grip_putaway
xanim,viewmodel_aug_grip_putaway_quick
xanim,viewmodel_aug_grip_reload
xanim,viewmodel_aug_grip_reload_empty
xanim,viewmodel_aug_grip_sprint_in
xanim,viewmodel_aug_grip_sprint_loop
xanim,viewmodel_aug_grip_sprint_out
xanim,viewmodel_aug_masterkey_ads_fire
xanim,viewmodel_aug_masterkey_d2p_in
xanim,viewmodel_aug_masterkey_d2p_loop
xanim,viewmodel_aug_masterkey_d2p_out
xanim,viewmodel_aug_masterkey_fire
xanim,viewmodel_aug_masterkey_first_raise
xanim,viewmodel_aug_masterkey_from_mk
xanim,viewmodel_aug_masterkey_idle
xanim,viewmodel_aug_masterkey_mk_ads_down
xanim,viewmodel_aug_masterkey_mk_ads_up
xanim,viewmodel_aug_masterkey_mk_d2p_in
xanim,viewmodel_aug_masterkey_mk_d2p_loop
xanim,viewmodel_aug_masterkey_mk_d2p_out
xanim,viewmodel_aug_masterkey_mk_fire
xanim,viewmodel_aug_masterkey_mk_idle
xanim,viewmodel_aug_masterkey_mk_pullout_quick
xanim,viewmodel_aug_masterkey_mk_putaway_quick
xanim,viewmodel_aug_masterkey_mk_rechamber
xanim,viewmodel_aug_masterkey_mk_reload_in
xanim,viewmodel_aug_masterkey_mk_reload_loop
xanim,viewmodel_aug_masterkey_mk_reload_out
xanim,viewmodel_aug_masterkey_mk_sprint_in
xanim,viewmodel_aug_masterkey_mk_sprint_loop
xanim,viewmodel_aug_masterkey_mk_sprint_out
xanim,viewmodel_aug_masterkey_pullout
xanim,viewmodel_aug_masterkey_pullout_quick
xanim,viewmodel_aug_masterkey_putaway
xanim,viewmodel_aug_masterkey_putaway_quick
xanim,viewmodel_aug_masterkey_reload
xanim,viewmodel_aug_masterkey_reload_empty
xanim,viewmodel_aug_masterkey_sprint_in
xanim,viewmodel_aug_masterkey_sprint_loop
xanim,viewmodel_aug_masterkey_sprint_out
xanim,viewmodel_aug_masterkey_to_mk
xanim,viewmodel_beretta682_ads_down
xanim,viewmodel_beretta682_ads_fire
xanim,viewmodel_beretta682_ads_up
xanim,viewmodel_beretta682_d2p_in
xanim,viewmodel_beretta682_d2p_loop
xanim,viewmodel_beretta682_d2p_out
xanim,viewmodel_beretta682_fire
xanim,viewmodel_beretta682_first_raise
xanim,viewmodel_beretta682_idle
xanim,viewmodel_beretta682_pullout
xanim,viewmodel_beretta682_pullout_quick
xanim,viewmodel_beretta682_putaway
xanim,viewmodel_beretta682_putaway_quick
xanim,viewmodel_beretta682_reload
xanim,viewmodel_beretta682_reload_empty
xanim,viewmodel_beretta682_sprint_in
xanim,viewmodel_beretta682_sprint_loop
xanim,viewmodel_beretta682_sprint_out
xanim,viewmodel_bowie_slash
xanim,viewmodel_bowie_stick
xanim,viewmodel_claymore_d2p_in
xanim,viewmodel_claymore_d2p_loop
xanim,viewmodel_claymore_d2p_out
xanim,viewmodel_claymore_empty_idle
xanim,viewmodel_claymore_fire
xanim,viewmodel_claymore_hold_fire
xanim,viewmodel_claymore_idle
xanim,viewmodel_claymore_last_shot_fire
xanim,viewmodel_claymore_pullout
xanim,viewmodel_claymore_putaway
xanim,viewmodel_claymore_quick_pullout
xanim,viewmodel_claymore_sprint_in
xanim,viewmodel_claymore_sprint_loop
xanim,viewmodel_claymore_sprint_out
xanim,viewmodel_colt1911_dw_full_ads_down
xanim,viewmodel_colt1911_dw_full_ads_up
xanim,viewmodel_colt1911_dw_full_d2p_in
xanim,viewmodel_colt1911_dw_full_d2p_loop
xanim,viewmodel_colt1911_dw_full_d2p_out
xanim,viewmodel_colt1911_dw_full_first_raise
xanim,viewmodel_colt1911_dw_full_pullout
xanim,viewmodel_colt1911_dw_full_putaway
xanim,viewmodel_colt1911_dw_full_sprint_in
xanim,viewmodel_colt1911_dw_full_sprint_loop
xanim,viewmodel_colt1911_dw_full_sprint_out
xanim,viewmodel_colt1911_dw_left_fire
xanim,viewmodel_colt1911_dw_left_idle_loop
xanim,viewmodel_colt1911_dw_left_last_shot
xanim,viewmodel_colt1911_dw_left_reload_empty
xanim,viewmodel_colt1911_dw_right_fire
xanim,viewmodel_colt1911_dw_right_idle_loop
xanim,viewmodel_colt1911_dw_right_last_shot
xanim,viewmodel_colt1911_dw_right_reload_empty
xanim,viewmodel_colt1911_sw_ads_down
xanim,viewmodel_colt1911_sw_ads_fire
xanim,viewmodel_colt1911_sw_ads_up
xanim,viewmodel_colt1911_sw_dtp_in
xanim,viewmodel_colt1911_sw_dtp_loop
xanim,viewmodel_colt1911_sw_dtp_out
xanim,viewmodel_colt1911_sw_empty_dtp_in
xanim,viewmodel_colt1911_sw_empty_dtp_loop
xanim,viewmodel_colt1911_sw_empty_dtp_out
xanim,viewmodel_colt1911_sw_empty_idle
xanim,viewmodel_colt1911_sw_empty_pullout
xanim,viewmodel_colt1911_sw_empty_putaway
xanim,viewmodel_colt1911_sw_empty_sprint_loop
xanim,viewmodel_colt1911_sw_fire
xanim,viewmodel_colt1911_sw_first_raise
xanim,viewmodel_colt1911_sw_idle
xanim,viewmodel_colt1911_sw_lastshot
xanim,viewmodel_colt1911_sw_pullout
xanim,viewmodel_colt1911_sw_putaway
xanim,viewmodel_colt1911_sw_reload
xanim,viewmodel_colt1911_sw_reload_empty
xanim,viewmodel_colt1911_sw_sprint_loop
xanim,viewmodel_commando_ads_down
xanim,viewmodel_commando_ads_fire
xanim,viewmodel_commando_ads_up
xanim,viewmodel_commando_d2p_in
xanim,viewmodel_commando_d2p_loop
xanim,viewmodel_commando_d2p_out
xanim,viewmodel_commando_dualclip_reload
xanim,viewmodel_commando_dualclip_reload_empty
xanim,viewmodel_commando_dualclip_reload_empty_quick
xanim,viewmodel_commando_dualclip_reload_quick
xanim,viewmodel_commando_fire
xanim,viewmodel_commando_first_raise
xanim,viewmodel_commando_idle
xanim,viewmodel_commando_masterkey_mk_ads_down
xanim,viewmodel_commando_masterkey_mk_ads_up
xanim,viewmodel_commando_masterkey_mk_d2p_in
xanim,viewmodel_commando_masterkey_mk_d2p_loop
xanim,viewmodel_commando_masterkey_mk_d2p_out
xanim,viewmodel_commando_masterkey_mk_fire
xanim,viewmodel_commando_masterkey_mk_idle_loop
xanim,viewmodel_commando_masterkey_mk_pullout
xanim,viewmodel_commando_masterkey_mk_putaway
xanim,viewmodel_commando_masterkey_mk_rechamber
xanim,viewmodel_commando_masterkey_mk_reload_in
xanim,viewmodel_commando_masterkey_mk_reload_loop
xanim,viewmodel_commando_masterkey_mk_reload_out
xanim,viewmodel_commando_masterkey_mk_sprint_in
xanim,viewmodel_commando_masterkey_mk_sprint_loop
xanim,viewmodel_commando_masterkey_mk_sprint_out
xanim,viewmodel_commando_masterkey_to_mk
xanim,viewmodel_commando_pullout
xanim,viewmodel_commando_pullout_quick
xanim,viewmodel_commando_putaway
xanim,viewmodel_commando_putaway_quick
xanim,viewmodel_commando_reload
xanim,viewmodel_commando_reload_empty
xanim,viewmodel_commando_sprint_in
xanim,viewmodel_commando_sprint_loop
xanim,viewmodel_commando_sprint_out
xanim,viewmodel_cz75_dw_full_ads_down
xanim,viewmodel_cz75_dw_full_ads_up
xanim,viewmodel_cz75_dw_full_d2p_in
xanim,viewmodel_cz75_dw_full_d2p_loop
xanim,viewmodel_cz75_dw_full_d2p_out
xanim,viewmodel_cz75_dw_full_first_raise
xanim,viewmodel_cz75_dw_full_pullout
xanim,viewmodel_cz75_dw_full_pullout_empty
xanim,viewmodel_cz75_dw_full_putaway
xanim,viewmodel_cz75_dw_full_putaway_empty
xanim,viewmodel_cz75_dw_full_sprint_in
xanim,viewmodel_cz75_dw_full_sprint_loop
xanim,viewmodel_cz75_dw_full_sprint_out
xanim,viewmodel_cz75_dw_left_fire
xanim,viewmodel_cz75_dw_left_idle_loop
xanim,viewmodel_cz75_dw_left_last_shot
xanim,viewmodel_cz75_dw_left_reload
xanim,viewmodel_cz75_dw_left_reload_empty
xanim,viewmodel_cz75_dw_right_fire
xanim,viewmodel_cz75_dw_right_idle_loop
xanim,viewmodel_cz75_dw_right_idle_loop_empty
xanim,viewmodel_cz75_dw_right_last_shot
xanim,viewmodel_cz75_dw_right_reload
xanim,viewmodel_cz75_dw_right_reload_empty
xanim,viewmodel_cz75_sw_ads_down
xanim,viewmodel_cz75_sw_ads_fire
xanim,viewmodel_cz75_sw_ads_up
xanim,viewmodel_cz75_sw_dtp_in
xanim,viewmodel_cz75_sw_dtp_loop
xanim,viewmodel_cz75_sw_dtp_out
xanim,viewmodel_cz75_sw_fire
xanim,viewmodel_cz75_sw_first_raise
xanim,viewmodel_cz75_sw_idle
xanim,viewmodel_cz75_sw_lastshot
xanim,viewmodel_cz75_sw_pullout
xanim,viewmodel_cz75_sw_putaway
xanim,viewmodel_cz75_sw_reload
xanim,viewmodel_cz75_sw_reload_empty
xanim,viewmodel_cz75_sw_sprint_loop
xanim,viewmodel_dragunov_ads_down
xanim,viewmodel_dragunov_ads_up
xanim,viewmodel_dragunov_d2p_in
xanim,viewmodel_dragunov_d2p_loop
xanim,viewmodel_dragunov_d2p_out
xanim,viewmodel_dragunov_fire
xanim,viewmodel_dragunov_first_raise
xanim,viewmodel_dragunov_idle
xanim,viewmodel_dragunov_pullout
xanim,viewmodel_dragunov_pullout_quick
xanim,viewmodel_dragunov_putaway
xanim,viewmodel_dragunov_putaway_quick
xanim,viewmodel_dragunov_reload
xanim,viewmodel_dragunov_reload_empty
xanim,viewmodel_dragunov_sprint_in
xanim,viewmodel_dragunov_sprint_loop
xanim,viewmodel_dragunov_sprint_out
xanim,viewmodel_dragunov_vzoom_ads_down
xanim,viewmodel_dragunov_vzoom_ads_up
xanim,viewmodel_ex41_ads_down
xanim,viewmodel_ex41_ads_up
xanim,viewmodel_ex41_d2p_in
xanim,viewmodel_ex41_d2p_loop
xanim,viewmodel_ex41_d2p_out
xanim,viewmodel_ex41_fire
xanim,viewmodel_ex41_first_raise
xanim,viewmodel_ex41_idle
xanim,viewmodel_ex41_mantle
xanim,viewmodel_ex41_pullout
xanim,viewmodel_ex41_pullout_quick
xanim,viewmodel_ex41_putaway
xanim,viewmodel_ex41_putaway_quick
xanim,viewmodel_ex41_rechamber
xanim,viewmodel_ex41_reload_in
xanim,viewmodel_ex41_reload_loop
xanim,viewmodel_ex41_reload_out
xanim,viewmodel_ex41_sprint_in
xanim,viewmodel_ex41_sprint_loop
xanim,viewmodel_ex41_sprint_out
xanim,viewmodel_famas_ads_down
xanim,viewmodel_famas_ads_fire
xanim,viewmodel_famas_ads_up
xanim,viewmodel_famas_d2p_in
xanim,viewmodel_famas_d2p_loop
xanim,viewmodel_famas_d2p_out
xanim,viewmodel_famas_elbit_ads_down
xanim,viewmodel_famas_elbit_ads_up
xanim,viewmodel_famas_fire
xanim,viewmodel_famas_first_raise
xanim,viewmodel_famas_idle_loop
xanim,viewmodel_famas_pullout
xanim,viewmodel_famas_pullout_quick
xanim,viewmodel_famas_putaway
xanim,viewmodel_famas_putaway_quick
xanim,viewmodel_famas_reload
xanim,viewmodel_famas_reload_empty
xanim,viewmodel_famas_sprint_in
xanim,viewmodel_famas_sprint_loop
xanim,viewmodel_famas_sprint_out
xanim,viewmodel_fn_fal_ads_down
xanim,viewmodel_fn_fal_ads_fire
xanim,viewmodel_fn_fal_ads_up
xanim,viewmodel_fn_fal_aimpoint_ads_down
xanim,viewmodel_fn_fal_aimpoint_ads_up
xanim,viewmodel_fn_fal_d2p_in
xanim,viewmodel_fn_fal_d2p_loop
xanim,viewmodel_fn_fal_d2p_out
xanim,viewmodel_fn_fal_fire
xanim,viewmodel_fn_fal_first_raise
xanim,viewmodel_fn_fal_idle_loop
xanim,viewmodel_fn_fal_pullout
xanim,viewmodel_fn_fal_pullout_quick
xanim,viewmodel_fn_fal_putaway
xanim,viewmodel_fn_fal_putaway_quick
xanim,viewmodel_fn_fal_reload
xanim,viewmodel_fn_fal_reload_empty
xanim,viewmodel_fn_fal_sprint_in
xanim,viewmodel_fn_fal_sprint_loop
xanim,viewmodel_fn_fal_sprint_out
xanim,viewmodel_g11_ads_fire
xanim,viewmodel_g11_d2p_in
xanim,viewmodel_g11_d2p_loop
xanim,viewmodel_g11_d2p_out
xanim,viewmodel_g11_fire
xanim,viewmodel_g11_first_raise
xanim,viewmodel_g11_idle
xanim,viewmodel_g11_pullout
xanim,viewmodel_g11_pullout_quick
xanim,viewmodel_g11_putaway
xanim,viewmodel_g11_putaway_quick
xanim,viewmodel_g11_reload
xanim,viewmodel_g11_reload_empty
xanim,viewmodel_g11_scope_ads_down
xanim,viewmodel_g11_scope_ads_up
xanim,viewmodel_g11_sprint_in
xanim,viewmodel_g11_sprint_loop
xanim,viewmodel_g11_sprint_out
xanim,viewmodel_galil_ads_down
xanim,viewmodel_galil_ads_fire
xanim,viewmodel_galil_ads_up
xanim,viewmodel_galil_d2p_in
xanim,viewmodel_galil_d2p_loop
xanim,viewmodel_galil_d2p_out
xanim,viewmodel_galil_elbit_ads_down
xanim,viewmodel_galil_elbit_ads_up
xanim,viewmodel_galil_fire
xanim,viewmodel_galil_first_raise
xanim,viewmodel_galil_idle_loop
xanim,viewmodel_galil_pullout
xanim,viewmodel_galil_pullout_quick
xanim,viewmodel_galil_putaway
xanim,viewmodel_galil_putaway_quick
xanim,viewmodel_galil_reload
xanim,viewmodel_galil_reload_empty
xanim,viewmodel_galil_sprint_in
xanim,viewmodel_galil_sprint_loop
xanim,viewmodel_galil_sprint_out
xanim,viewmodel_hk21_ads_down
xanim,viewmodel_hk21_ads_fire
xanim,viewmodel_hk21_ads_up
xanim,viewmodel_hk21_d2p_in
xanim,viewmodel_hk21_d2p_loop
xanim,viewmodel_hk21_d2p_out
xanim,viewmodel_hk21_fire
xanim,viewmodel_hk21_first_raise
xanim,viewmodel_hk21_idle
xanim,viewmodel_hk21_pullout
xanim,viewmodel_hk21_pullout_quick
xanim,viewmodel_hk21_putaway
xanim,viewmodel_hk21_putaway_quick
xanim,viewmodel_hk21_reload
xanim,viewmodel_hk21_reload_empty
xanim,viewmodel_hk21_sprint_in
xanim,viewmodel_hk21_sprint_loop
xanim,viewmodel_hk21_sprint_out
xanim,viewmodel_hs10_ads_down
xanim,viewmodel_hs10_ads_fire
xanim,viewmodel_hs10_ads_up
xanim,viewmodel_hs10_d2p_in
xanim,viewmodel_hs10_d2p_loop
xanim,viewmodel_hs10_d2p_out
xanim,viewmodel_hs10_dw_full_ads_down
xanim,viewmodel_hs10_dw_full_ads_up
xanim,viewmodel_hs10_dw_full_d2p_in
xanim,viewmodel_hs10_dw_full_d2p_loop
xanim,viewmodel_hs10_dw_full_d2p_out
xanim,viewmodel_hs10_dw_full_pullout
xanim,viewmodel_hs10_dw_full_pullout_quick
xanim,viewmodel_hs10_dw_full_putaway
xanim,viewmodel_hs10_dw_full_putaway_quick
xanim,viewmodel_hs10_dw_full_sprint_in
xanim,viewmodel_hs10_dw_full_sprint_loop
xanim,viewmodel_hs10_dw_full_sprint_out
xanim,viewmodel_hs10_dw_left_fire
xanim,viewmodel_hs10_dw_left_idle_loop
xanim,viewmodel_hs10_dw_left_reload
xanim,viewmodel_hs10_dw_left_reload_empty
xanim,viewmodel_hs10_dw_right_fire
xanim,viewmodel_hs10_dw_right_idle_loop
xanim,viewmodel_hs10_dw_right_reload
xanim,viewmodel_hs10_dw_right_reload_empty
xanim,viewmodel_hs10_fire
xanim,viewmodel_hs10_first_raise
xanim,viewmodel_hs10_idle_loop
xanim,viewmodel_hs10_pullout
xanim,viewmodel_hs10_pullout_quick
xanim,viewmodel_hs10_putaway
xanim,viewmodel_hs10_putaway_quick
xanim,viewmodel_hs10_reload_in
xanim,viewmodel_hs10_reload_loop
xanim,viewmodel_hs10_reload_out
xanim,viewmodel_hs10_sprint_in
xanim,viewmodel_hs10_sprint_loop
xanim,viewmodel_hs10_sprint_out
xanim,viewmodel_ithaca_ads_down
xanim,viewmodel_ithaca_ads_fire
xanim,viewmodel_ithaca_ads_rechamber
xanim,viewmodel_ithaca_ads_up
xanim,viewmodel_ithaca_d2p_in
xanim,viewmodel_ithaca_d2p_loop
xanim,viewmodel_ithaca_d2p_out
xanim,viewmodel_ithaca_fire
xanim,viewmodel_ithaca_first_raise
xanim,viewmodel_ithaca_grip_ads_down
xanim,viewmodel_ithaca_grip_ads_fire
xanim,viewmodel_ithaca_grip_ads_rechamber
xanim,viewmodel_ithaca_grip_ads_up
xanim,viewmodel_ithaca_grip_d2p_in
xanim,viewmodel_ithaca_grip_d2p_loop
xanim,viewmodel_ithaca_grip_d2p_out
xanim,viewmodel_ithaca_grip_fire
xanim,viewmodel_ithaca_grip_idle_loop
xanim,viewmodel_ithaca_grip_pullout
xanim,viewmodel_ithaca_grip_pullout_quick
xanim,viewmodel_ithaca_grip_putaway
xanim,viewmodel_ithaca_grip_putaway_quick
xanim,viewmodel_ithaca_grip_rechamber
xanim,viewmodel_ithaca_grip_reload_in
xanim,viewmodel_ithaca_grip_reload_loop
xanim,viewmodel_ithaca_grip_reload_out
xanim,viewmodel_ithaca_grip_sprint_in
xanim,viewmodel_ithaca_grip_sprint_loop
xanim,viewmodel_ithaca_grip_sprint_out
xanim,viewmodel_ithaca_idle
xanim,viewmodel_ithaca_pullout
xanim,viewmodel_ithaca_pullout_quick
xanim,viewmodel_ithaca_putaway
xanim,viewmodel_ithaca_putaway_quick
xanim,viewmodel_ithaca_rechamber
xanim,viewmodel_ithaca_reload_in
xanim,viewmodel_ithaca_reload_loop
xanim,viewmodel_ithaca_reload_out
xanim,viewmodel_ithaca_sprint_in
xanim,viewmodel_ithaca_sprint_loop
xanim,viewmodel_ithaca_sprint_out
xanim,viewmodel_l96a1_ads_down
xanim,viewmodel_l96a1_ads_fire
xanim,viewmodel_l96a1_ads_rechamber
xanim,viewmodel_l96a1_ads_up
xanim,viewmodel_l96a1_d2p_in
xanim,viewmodel_l96a1_d2p_loop
xanim,viewmodel_l96a1_d2p_out
xanim,viewmodel_l96a1_fire
xanim,viewmodel_l96a1_first_raise
xanim,viewmodel_l96a1_idle_loop
xanim,viewmodel_l96a1_pullout
xanim,viewmodel_l96a1_pullout_quick
xanim,viewmodel_l96a1_putaway
xanim,viewmodel_l96a1_putaway_quick
xanim,viewmodel_l96a1_rechamber
xanim,viewmodel_l96a1_reload
xanim,viewmodel_l96a1_reload_empty
xanim,viewmodel_l96a1_rfscope_ads_down
xanim,viewmodel_l96a1_rfscope_ads_up
xanim,viewmodel_l96a1_sprint_in
xanim,viewmodel_l96a1_sprint_loop
xanim,viewmodel_l96a1_sprint_out
xanim,viewmodel_m14_ads_down
xanim,viewmodel_m14_ads_fire
xanim,viewmodel_m14_ads_up
xanim,viewmodel_m14_d2p_in
xanim,viewmodel_m14_d2p_loop
xanim,viewmodel_m14_d2p_out
xanim,viewmodel_m14_fire
xanim,viewmodel_m14_first_raise
xanim,viewmodel_m14_grip_ads_down
xanim,viewmodel_m14_grip_ads_fire
xanim,viewmodel_m14_grip_ads_up
xanim,viewmodel_m14_grip_d2p_in
xanim,viewmodel_m14_grip_d2p_loop
xanim,viewmodel_m14_grip_d2p_out
xanim,viewmodel_m14_grip_fire
xanim,viewmodel_m14_grip_first_raise
xanim,viewmodel_m14_grip_idle_loop
xanim,viewmodel_m14_grip_last_shot
xanim,viewmodel_m14_grip_pullout
xanim,viewmodel_m14_grip_pullout_quick
xanim,viewmodel_m14_grip_putaway
xanim,viewmodel_m14_grip_putaway_quick
xanim,viewmodel_m14_grip_reload
xanim,viewmodel_m14_grip_reload_empty
xanim,viewmodel_m14_grip_sprint_in
xanim,viewmodel_m14_grip_sprint_loop
xanim,viewmodel_m14_grip_sprint_out
xanim,viewmodel_m14_idle_loop
xanim,viewmodel_m14_last_shot
xanim,viewmodel_m14_pullout
xanim,viewmodel_m14_pullout_quick
xanim,viewmodel_m14_putaway
xanim,viewmodel_m14_putaway_quick
xanim,viewmodel_m14_reload
xanim,viewmodel_m14_reload_empty
xanim,viewmodel_m14_sprint_in
xanim,viewmodel_m14_sprint_loop
xanim,viewmodel_m14_sprint_out
xanim,viewmodel_m16a1_ads_down
xanim,viewmodel_m16a1_ads_fire
xanim,viewmodel_m16a1_ads_up
xanim,viewmodel_m16a1_d2p_in
xanim,viewmodel_m16a1_d2p_loop
xanim,viewmodel_m16a1_d2p_out
xanim,viewmodel_m16a1_fire
xanim,viewmodel_m16a1_first_raise
xanim,viewmodel_m16a1_grenadier_ads_down
xanim,viewmodel_m16a1_grenadier_ads_fire
xanim,viewmodel_m16a1_grenadier_ads_up
xanim,viewmodel_m16a1_grenadier_d2p_in
xanim,viewmodel_m16a1_grenadier_d2p_loop
xanim,viewmodel_m16a1_grenadier_d2p_out
xanim,viewmodel_m16a1_grenadier_fire
xanim,viewmodel_m16a1_grenadier_first_raise
xanim,viewmodel_m16a1_grenadier_fromgrenade
xanim,viewmodel_m16a1_grenadier_gl_ads_down
xanim,viewmodel_m16a1_grenadier_gl_ads_up
xanim,viewmodel_m16a1_grenadier_gl_d2p_in
xanim,viewmodel_m16a1_grenadier_gl_d2p_loop
xanim,viewmodel_m16a1_grenadier_gl_d2p_out
xanim,viewmodel_m16a1_grenadier_gl_fire
xanim,viewmodel_m16a1_grenadier_gl_idle
xanim,viewmodel_m16a1_grenadier_gl_pullout
xanim,viewmodel_m16a1_grenadier_gl_putaway
xanim,viewmodel_m16a1_grenadier_gl_reload
xanim,viewmodel_m16a1_grenadier_gl_sprint_in
xanim,viewmodel_m16a1_grenadier_gl_sprint_loop
xanim,viewmodel_m16a1_grenadier_gl_sprint_out
xanim,viewmodel_m16a1_grenadier_idle
xanim,viewmodel_m16a1_grenadier_pullout
xanim,viewmodel_m16a1_grenadier_pullout_quick
xanim,viewmodel_m16a1_grenadier_putaway
xanim,viewmodel_m16a1_grenadier_putaway_quick
xanim,viewmodel_m16a1_grenadier_reload
xanim,viewmodel_m16a1_grenadier_reload_empty
xanim,viewmodel_m16a1_grenadier_sprint_in
xanim,viewmodel_m16a1_grenadier_sprint_loop
xanim,viewmodel_m16a1_grenadier_sprint_out
xanim,viewmodel_m16a1_grenadier_togrenade
xanim,viewmodel_m16a1_idle
xanim,viewmodel_m16a1_pullout
xanim,viewmodel_m16a1_pullout_quick
xanim,viewmodel_m16a1_putaway
xanim,viewmodel_m16a1_putaway_quick
xanim,viewmodel_m16a1_reload
xanim,viewmodel_m16a1_reload_empty
xanim,viewmodel_m16a1_sprint_in
xanim,viewmodel_m16a1_sprint_loop
xanim,viewmodel_m16a1_sprint_out
xanim,viewmodel_m4m203_knife_melee_1
xanim,viewmodel_m4m203_knife_melee_2
xanim,viewmodel_m67_idle
xanim,viewmodel_m67_pickup_livenade
xanim,viewmodel_m67_pullpin
xanim,viewmodel_m67_throw
xanim,viewmodel_m72_law_ads_down
xanim,viewmodel_m72_law_ads_up
xanim,viewmodel_m72_law_d2p_in
